,TSLA,X4958.TW,X2330.TW,X1536.TW,X3501.TW,X603305.SS,X300750.SZ,X600885.SS,DAN,TEL
2019/6/14,42.27250909,86.45805156,219.7601071,87.65402918,45.40174619,24.43691173,69.86232791,21.32332846,16.34253163,89.28490549
2019/6/17,42.4970428,88.08210739,216.2256092,87.10954082,45.21740872,23.59916058,70.68417766,21.19631903,15.95661829,87.86195918
2019/6/18,44.68531259,89.55288345,215.6179783,89.03142138,45.19626473,24.24075103,70.49014034,21.58890067,16.08464106,87.97511188
2019/6/19,44.46876578,88.25665988,216.1896432,89.30250571,45.40064841,23.88687522,70.08567531,22.19175365,16.57147851,89.88897455
2019/6/20,44.82558335,91.87209204,223.9334001,90.46107934,45.91696475,24.20496964,68.68337204,22.87010862,16.56640464,90.5208852
2019/6/21,43.55538585,92.84851026,225.4420731,91.73314931,46.30373596,24.60429541,68.91023062,23.675265,17.20651856,93.14885076
2019/6/24,44.19359972,88.77035699,226.8215045,91.67768215,46.19325701,24.83802965,68.10886431,23.13473291,17.37355794,92.17108516
2019/6/25,44.58199325,89.99099681,227.2723806,92.11839206,46.08611193,24.35061727,67.90736225,23.48243753,17.37344799,92.08028953
2019/6/26,44.03581056,90.4515308,226.8841418,90.07277827,45.78301293,24.04499452,67.65003827,23.62246041,17.3072898,91.86670681
2019/6/27,43.74788839,89.48165689,222.9784284,90.48461674,45.86366739,24.11677182,68.9267219,24.19010927,17.94597267,92.49182648
2019/6/28,44.46482818,92.97542998,228.5971238,92.89853549,46.11948471,23.94685454,68.86326597,24.28029984,18.93011455,92.4340817
2019/7/1,44.70546742,92.08531718,227.9310065,96.60282565,46.34674754,23.82258172,68.23361713,24.24925923,19.5037243,93.17271924
2019/7/2,45.30493334,97.3160381,234.7133762,101.7706486,46.54194867,24.14825256,69.34026508,24.98372672,19.08683085,94.49094756
2019/7/3,44.79554972,96.57145292,236.8525914,101.2078569,46.43399922,24.95293074,70.0708759,24.30720443,18.94715657,93.26500111
2019/7/4,46.76127503,93.99485383,232.8977225,106.2069229,46.4953603,26.06395449,70.75167981,24.52995962,18.94570577,93.1444752
2019/7/5,47.03416282,97.07328992,234.0069985,106.5143183,46.89524194,26.11799662,70.25121459,23.81237554,19.09533059,93.09327739
2019/7/8,46.70370441,96.77868633,232.1403163,105.9585324,47.05063794,25.80169884,70.28024837,24.34421282,18.82331971,92.71398025
2019/7/9,46.31201698,97.87469712,229.1958387,107.9238277,46.99295355,24.83195781,67.22961029,24.16277962,18.38833361,91.47464871
2019/7/10,46.26512335,95.30062302,230.9654423,106.5672778,46.78294949,25.19073323,69.95058188,24.17850488,17.96117532,91.23939616
2019/7/11,48.05333922,97.12479489,235.6888318,110.9370369,46.68610519,24.62575981,71.69845132,24.46433299,18.31872537,90.97334967
2019/7/12,47.74020642,100.7107624,237.907987,109.8301808,46.91491612,24.43432646,71.38591793,24.08933182,17.55650631,89.6913798
2019/7/15,49.20021138,100.5271393,237.6405646,111.6432436,46.74029373,24.18571242,73.19659992,24.23125241,18.11491702,91.30722258
2019/7/16,50.89392878,101.5221694,242.330241,112.3398821,46.74943251,24.31598862,73.03577243,24.75007249,18.13111685,90.56922693
2019/7/17,50.78609672,106.3291545,250.7760319,113.942355,47.08695718,25.10299195,72.85701503,24.57922389,18.18245342,87.33460962
2019/7/18,51.40521305,111.7467177,241.1418676,111.5295541,47.32214705,25.04882431,72.95661922,23.94793732,18.07265568,85.33453486
2019/7/19,51.18853159,109.0534756,244.8275105,110.496553,47.22149232,24.9692143,71.4860726,23.52092675,18.05351049,85.9967073
2019/7/22,52.5634597,109.5725237,247.9091108,109.4227831,47.18925213,25.56075147,72.18800634,23.59277095,18.24375652,86.11469784
2019/7/23,51.98600661,115.6431137,252.1412797,112.9416895,47.32229467,24.64745827,73.03617086,23.24975612,18.0421149,86.56282204
2019/7/24,52.90246418,115.3390295,253.7582549,109.7009015,47.33857848,24.77596111,75.8463091,24.26469944,19.19170337,87.66806971
2019/7/25,53.42094467,112.8016059,253.8546765,110.4947116,47.54309885,24.69302348,75.92000217,24.05687245,19.5552002,88.16208285
2019/7/26,46.26178071,114.7567201,254.6256686,111.5857088,47.8771296,24.43795415,76.04244237,24.16083875,19.03192718,88.27120907
2019/7/29,46.11358892,112.1009947,251.8516808,112.0117967,47.69966124,24.19392622,76.91018153,23.85646789,19.1643384,90.10442908
2019/7/30,47.97537496,109.8095575,245.3335351,109.0502445,48.20053577,23.84526767,76.9473056,23.90502312,18.97967487,90.39633124
2019/7/31,48.62917115,110.7945564,252.7782546,107.7427471,48.15059987,24.70193004,78.01534311,24.20552304,18.93461508,89.57770934
2019/8/1,48.50492056,112.5015551,250.3303255,108.7623669,48.24988739,25.11314491,76.25720575,24.8314784,16.48098914,89.00200662
2019/8/2,47.09180464,108.4285011,248.4338184,107.3594777,48.09766914,25.81626562,76.19385869,25.13148292,15.36973649,87.63480202
2019/8/5,47.30480699,99.13557675,242.803352,109.5901902,47.66344339,25.28119275,75.83058024,25.53303195,14.9154194,87.25919305
2019/8/6,46.09449247,99.06339448,238.2524825,106.7912988,47.00780279,23.83315761,73.54961856,25.3181432,14.23733696,84.78996253
2019/8/7,46.22932062,100.0496523,236.693041,109.5800688,46.70306015,22.35609445,72.53633267,25.48901729,13.85114705,85.2089895
2019/8/8,46.87165402,98.07229163,237.1451525,108.0633571,47.13839428,22.08146048,73.74663496,25.23203631,13.59038207,85.61588076
2019/8/9,47.86862088,101.2894606,242.552177,109.5888319,47.2499236,22.30983614,73.5169487,25.83406329,13.72448106,86.91255617
2019/8/12,47.0448688,101.7971508,241.8692261,108.5984521,47.22576904,22.42232564,72.01575101,25.04079035,13.20039583,86.16416245
2019/8/13,46.01938737,101.871059,239.8187479,106.7510424,47.14768335,23.56809035,73.5886895,24.76333391,12.87752636,84.47015271
2019/8/14,47.24431556,105.1762604,235.63277,106.8868496,46.92506604,23.73527318,73.71659976,24.74689978,12.9093847,86.26841622
2019/8/15,44.11365403,114.4367311,236.6335506,103.6837847,47.32913049,23.12967381,73.31790404,24.58243428,12.29191533,84.23892724
2019/8/16,43.25701626,113.276349,236.8496788,103.5604227,47.03269051,23.21774978,74.32245943,24.42697637,11.89163606,83.80082779
2019/8/19,44.13060407,112.4307931,238.9679467,103.7373484,47.24168676,23.24208273,73.44000376,24.35229832,12.29201964,86.41277114
2019/8/20,45.41470339,117.030911,238.2492253,103.4653444,47.72963051,23.12178691,76.22973811,25.74870061,12.14847979,87.06750376
2019/8/21,45.19145311,117.1929321,242.6989162,104.9209381,47.99297722,23.69672654,75.70707007,25.31103772,11.99010856,86.34969676
2019/8/22,44.20393153,117.4341859,242.8461187,108.488285,47.72736035,23.71691361,76.12082235,24.88022603,12.21970794,87.06803672
2019/8/23,44.78365346,121.4308164,242.2630002,107.4333695,47.94252731,23.76903836,76.06530356,24.61709847,12.33941907,87.76315003
2019/8/26,42.58711641,120.3863387,243.8372107,106.8240937,47.74154836,23.68195478,74.36521349,24.46431784,11.52874525,86.44488788
2019/8/27,43.32780962,115.5769309,238.563361,105.3455284,47.28672945,23.46515639,73.23146459,24.83784005,11.40040905,86.11616352
2019/8/28,42.64930602,115.052476,233.562161,105.7969098,46.85211533,23.69272436,73.19407635,24.75795659,11.07844167,86.64155046
2019/8/29,43.09161573,114.40509,242.1943533,112.7331421,47.21250126,24.33024342,72.76826994,24.56026141,11.77208449,86.30047168
2019/8/30,44.34036792,114.4530212,242.6840412,113.3838975,47.07591632,23.79324456,71.33828558,24.49996039,12.05178724,88.88645529
2019/9/2,45.56203447,117.0531282,250.8364094,118.0084322,47.23695145,23.85491076,72.96645545,24.55442668,12.64431299,88.17684673
2019/9/3,45.27439975,117.2819612,247.6918824,116.6038182,47.35401162,25.05070391,73.19227742,24.65295963,12.36264201,88.2008561
2019/9/4,45.1126645,114.5817609,244.0256708,113.7461758,47.16113732,24.50834442,71.36568626,24.20629087,11.86650357,86.06324582
2019/9/5,44.4971351,116.5932905,248.8869395,114.0076567,47.30658825,24.69945964,71.40906951,24.03331566,12.46175221,87.97292271
2019/9/6,46.25180157,118.8718663,253.9334377,111.5965357,47.50544562,24.73912595,71.53665953,24.25825142,13.4630248,91.66165706
2019/9/9,45.82281371,115.8227404,254.5057486,110.6326718,47.51525808,25.03856913,72.11877111,23.98403741,13.6780732,92.00208876
2019/9/10,47.39635638,120.1061636,264.5105717,109.8153322,48.15373471,26.01982818,78.41557109,24.48067681,14.79240077,93.78997725
2019/9/11,47.67522963,112.2120434,255.6090828,110.7337384,47.00323818,25.56719267,77.59485976,25.24464396,15.32338961,93.51821268
2019/9/12,49.93303148,110.3299575,256.6276125,112.2179973,46.9570188,26.0212219,78.04706979,25.28923839,14.5524694,93.63876091
2019/9/13,50.10738796,111.216004,260.0020649,111.8699538,47.19876531,26.95399555,79.1108259,24.98162384,14.7231448,95.19556355
2019/9/16,49.63680686,109.8968612,255.8716025,111.7519591,47.01838724,26.81160131,78.72279789,25.09302926,15.21655019,94.62450559
2019/9/17,49.08306876,110.3184256,258.7875122,111.2011578,46.86956165,28.28733436,77.36572796,25.1551904,15.21200403,92.99533397
2019/9/18,49.94129303,111.7863408,258.3294179,110.2495637,46.97789168,27.78421626,75.47711239,24.69413612,15.35836441,92.78913746
2019/9/19,49.30139351,113.1647505,259.325546,111.738932,47.13780881,27.79763381,75.29958231,24.67550641,14.80904004,92.66313099
2019/9/20,49.85494467,113.4961772,259.1930091,111.2074699,46.83527094,27.88020239,76.06173651,25.2877012,14.91927432,92.27432842
2019/9/23,48.54329008,113.2463874,257.4680373,111.3258944,46.83426382,29.05294909,75.15208983,25.23753125,14.6199649,90.89716682
2019/9/24,48.69506151,115.8292095,258.5842253,112.6282908,46.91807875,28.59969251,73.32816825,25.3764893,14.41752794,89.324462
2019/9/25,45.06646326,114.3260999,259.5963632,114.6098961,46.97980471,28.09340047,73.08417958,26.02245901,13.9539061,89.15133989
2019/9/26,46.12694263,114.490923,258.5083422,113.1787933,46.69436279,27.28271062,72.75052994,25.89986958,13.98058715,90.33458922
2019/9/27,49.41494105,113.9836067,263.0103041,113.5210908,46.62950357,26.71297772,71.58672908,25.30283399,14.0289452,90.65230345
2019/9/30,49.33599606,110.0536872,266.4024641,113.5289816,46.50612625,27.53547954,71.63634852,25.2524263,14.02134568,89.99882818
2019/10/1,47.58923014,110.2204634,267.84426,112.6477242,46.49139258,29.02061003,71.76188961,25.12589151,13.9364823,90.40615253
2019/10/2,49.55760727,115.2728844,275.0985308,113.1864199,46.7095635,29.13795187,71.40726252,25.03120862,13.69899713,89.00398372
2019/10/3,49.21626407,114.8214019,273.2276084,113.6783552,46.49440941,29.09704317,71.42367024,25.02212509,13.37832604,86.55864551
2019/10/4,46.37779712,110.4756853,270.2428415,112.6292581,46.14844309,29.02108667,71.02490101,24.928795,13.14414296,86.29573906
2019/10/7,46.78711078,113.4994672,272.5205844,106.6612184,46.14044957,29.2229588,71.39874493,24.96192394,13.44551249,87.54487025
2019/10/8,48.10836643,116.8764927,273.5269978,105.1841538,46.21926368,29.26389924,71.45769602,24.96380014,13.18355772,85.60494674
2019/10/9,48.18752296,116.6749639,279.5079996,103.6617483,46.2397254,30.00069429,70.05965327,25.30858895,12.79426235,83.09188281
2019/10/10,48.72193714,115.1301143,276.1698705,102.0280547,45.71428595,29.70855307,68.76972136,25.02753174,13.14814926,84.47785322
2019/10/11,48.75070891,115.016139,276.3403873,102.0083873,45.69584713,30.12969516,70.54185833,25.10301067,13.31706719,85.1867345
2019/10/14,49.74211184,117.0534915,276.2258045,101.8710567,46.08622214,28.90027878,71.20882064,24.52789861,14.31002516,87.23765965
2019/10/15,51.34451287,120.1431061,280.2028478,101.8092477,45.6193063,31.40691302,70.13947724,24.77475793,14.26281812,87.24696395
2019/10/16,51.51213097,120.0762781,282.1815421,104.2050698,45.66557984,29.65786764,70.16506825,24.59046841,14.36628989,88.81746417
2019/10/17,51.20410793,122.72514,296.6107099,103.3337512,46.57769414,30.64772379,69.57257363,24.40638327,14.93711238,89.47473997
2019/10/18,52.4924312,127.3526817,286.4753818,102.7888911,46.39851436,31.85373057,69.01513728,24.31643179,14.98002967,90.00752329
2019/10/21,51.50800341,130.6197154,283.6396225,103.2493784,46.16316727,29.96084097,69.7776013,24.41544787,15.17383645,89.82788545
2019/10/22,50.72495203,132.4300182,280.6765422,102.7415562,46.56252717,28.30687012,69.10925507,24.87556037,15.3023502,90.90528693
2019/10/23,51.18506646,136.3995374,285.5253772,102.2281122,47.29631975,29.5881072,70.06423492,24.74559188,15.82128924,90.98695893
2019/10/24,50.99762356,134.8719925,289.5646773,102.6902989,46.8251056,28.84921013,70.07522477,24.26962071,15.85476071,90.61472097
2019/10/25,60.23442531,143.2398782,292.193236,112.4653012,47.28042176,30.15464211,71.08748073,25.18779864,16.04308319,91.22650691
2019/10/28,65.70609249,143.1391066,289.9435891,111.3754822,47.1504273,31.43020427,70.48124595,25.51012304,16.36911173,91.43243611
2019/10/29,65.57897202,145.4294692,286.5528388,108.8922601,46.96882879,32.00130405,70.28603336,25.53190713,16.54108384,91.87020156
2019/10/30,65.45960279,142.4601901,295.9293833,112.1367497,47.1237221,31.68584585,68.47236683,25.30608132,16.74973994,91.42135766
2019/10/31,64.45116652,146.6621383,293.5611995,111.0435859,46.73234621,31.33190443,68.92677468,25.06919227,16.87065605,87.59955991
2019/11/1,64.48084738,143.081738,292.0807407,110.5107777,46.6339026,31.2917224,68.11849385,24.95185744,16.10559099,87.04448106
2019/11/4,63.08433267,143.4499944,287.2183345,110.6496965,46.22237239,31.50682459,68.02015552,24.35903135,17.0495088,87.81003717
2019/11/5,64.53321513,144.2270951,299.5697445,111.507287,46.76740256,32.41286199,69.25307646,26.02073801,17.70812279,91.44745469
2019/11/6,64.59674896,145.7432253,303.5603104,111.4737929,46.71881602,32.06497959,72.83125951,26.26270912,17.27133057,91.62903305
2019/11/7,67.37863129,142.3422939,309.4221717,110.6002557,47.21606237,33.05381661,75.94595883,26.62897832,17.69208942,92.37201185
2019/11/8,68.6732186,146.0471896,303.6678914,111.2313688,46.82714053,33.67574571,74.85546199,26.81624632,18.03103006,91.6915363
2019/11/11,68.87108322,145.0159808,299.6617468,112.0884345,46.76479115,34.47572599,75.12317167,26.6600329,17.96023866,91.49085568
2019/11/12,70.85093013,142.4451033,297.5269102,110.0257702,46.57636239,34.849114,73.37253156,26.73634696,17.92808787,91.14043329
2019/11/13,71.60332096,150.5041765,300.9246883,110.432208,46.38572747,34.60003874,74.4651354,26.44226212,17.77560085,90.75977251
2019/11/14,70.81786364,136.7607978,299.3947036,109.9713983,46.81851101,34.11166775,73.92731192,28.05671457,17.13950497,91.22547622
2019/11/15,71.38039779,135.4643871,299.3493887,107.8347773,46.48533664,34.32039745,73.81466681,27.46484914,16.92248032,90.24087034
2019/11/18,72.07589056,135.8984615,303.5282659,107.8571131,46.46985472,32.43282852,72.44967383,28.12575621,16.87271539,90.60708939
2019/11/19,71.68621683,138.8124933,303.0586296,107.8444851,46.27905417,32.9540799,72.83932372,28.63724706,16.83678374,90.00493102
2019/11/20,74.04669802,136.2700908,308.8043673,108.5857854,46.36239088,33.28064718,76.4891602,29.07840051,16.82810775,90.53850463
2019/11/21,72.33184207,136.1769244,307.1643704,109.1017539,46.64844137,32.31832237,76.01268322,28.90861847,16.45044633,90.12879007
2019/11/22,72.90971447,135.5316521,304.3941998,108.1159728,46.60140392,31.87195904,76.84097659,29.19211917,16.43534197,89.13729976
2019/11/25,67.59855094,132.5708222,298.5589638,108.2638183,46.14577566,31.48342723,80.16173811,29.90357383,16.59066711,88.46919468
2019/11/26,68.81854328,133.1802434,299.1856677,108.1154917,46.48509053,30.67420789,83.49693903,28.58069425,17.26720441,91.06234356
2019/11/27,67.36396622,132.9339651,303.0383317,109.2550728,46.47823087,30.77047773,88.14032182,28.20378238,17.13317138,91.22865174
2019/11/28,68.06219999,136.888598,310.7492485,111.5599,46.76971901,31.82419436,89.65578756,29.65988756,17.55638666,92.19083161
2019/11/29,67.60715399,132.6644644,308.0844059,111.3282786,46.5118326,31.17948152,89.06495894,28.99351221,17.33671785,91.52938629
2019/12/2,67.21977488,130.5421879,300.4617596,111.9362845,46.37329214,30.62647275,88.49994755,28.91221698,17.08806943,90.76919483
2019/12/3,68.03032973,131.1458532,299.3752704,109.4476376,46.17566682,30.31708418,88.68811017,28.80051394,17.1325838,89.05223713
2019/12/4,68.45152224,129.1789727,298.1563356,110.767583,46.37569323,30.90354703,88.1090603,28.63247872,16.77166721,87.72397088
2019/12/5,67.83052332,131.1707256,300.3695264,110.2043765,46.19059972,30.81204393,88.46159773,28.60997611,16.68273896,88.61701032
2019/12/6,66.91851367,129.0248212,302.7995507,109.9861364,46.01861851,30.58850471,92.48669175,28.56069993,16.71244867,88.29910465
2019/12/9,68.39291917,130.2211388,303.2887029,109.5862878,46.42290746,31.25308921,94.29426935,29.81030968,17.76209416,90.07582053
2019/12/10,69.22557237,132.7901242,308.0593436,111.5532685,46.32409066,31.18669151,94.33626544,29.31445175,17.51693282,88.83885703
2019/12/11,71.50019465,134.9970923,307.6424415,110.1150565,46.08030858,31.59043616,96.24652275,28.43419327,17.72495564,88.90109897
2019/12/12,71.97191235,133.3758959,310.7693262,110.0681395,46.18960865,30.81204103,93.89512276,28.70175494,18.12155392,90.64250818
2019/12/13,73.34511927,135.4904774,324.2815716,111.0590357,46.1275417,29.670192,92.02994897,28.5086848,19.22144509,92.31694025
2019/12/16,72.93991945,135.3806965,334.1396721,109.5269693,46.16109847,29.00281696,95.44258466,29.68196183,18.91142488,92.81218844
2019/12/17,77.36110325,133.3975472,330.1603905,111.4994123,46.02789344,29.17179368,94.55176399,30.08646024,18.81663355,92.50635951
2019/12/18,77.53256288,137.7628511,336.3006871,114.9405645,46.54079422,30.46658968,97.77410623,31.46894954,19.06885034,92.71774523
2019/12/19,81.42328869,138.3195877,332.5102202,113.95583,46.78650477,30.88344576,95.15313237,31.12579608,19.67859793,93.90135226
2019/12/20,82.38497099,133.3213429,330.8181133,114.5263766,46.41823886,31.16392733,95.658858,30.94125152,18.75880869,92.86153913
2019/12/23,81.67767162,135.6547891,328.1051973,113.3195386,46.41388083,31.75985045,95.06540957,31.83696347,18.47203094,93.75239018
2019/12/24,85.96588223,135.5645688,326.9907708,112.7030708,46.4598828,31.69422836,94.73888962,32.27389239,18.43571548,92.18240275
2019/12/25,86.3380202,134.0895769,329.6444997,113.8918128,46.67205795,33.31952904,101.7858085,34.75932004,18.6608703,93.45873599
2019/12/26,86.69517545,135.6630245,330.1773825,114.7134202,46.74896656,33.51555876,107.7675705,34.4261684,18.43521473,92.71721053
2019/12/27,88.27568201,135.6598755,325.6558518,112.3291325,46.73426207,32.4593102,108.4190192,33.78290409,18.43667765,94.11658156
2019/12/30,87.93294821,137.026896,331.6152157,112.689837,46.94561422,32.9447699,107.484341,33.48043774,18.378608,93.31190771
2019/12/31,85.18997329,136.9458,329.4841061,113.8245919,47.08466759,33.48131958,113.2026582,34.76704069,18.14857219,92.75799689
2020/1/2,85.70475045,137.6983011,326.6315031,113.0052599,47.19250757,34.17325428,109.259636,34.80778363,18.26732904,93.61751069
2020/1/3,88.32478962,141.8094349,332.9075612,114.259494,47.27510825,34.49454005,110.8582373,34.51088945,18.49231577,94.27498698
2020/1/6,91.15818901,142.1850171,332.9193117,119.1546978,47.23462989,35.05712407,113.088323,34.61391528,17.39732742,93.11789265
2020/1/7,93.51648502,137.1891767,329.290884,121.1064579,46.86197851,38.60229431,113.3554348,35.72638882,17.38200142,93.30972505
2020/1/8,96.81002178,128.1353683,322.7099491,123.4150469,46.75913153,41.34186836,112.3329976,36.05007511,17.21661043,95.26420698
2020/1/9,101.3162443,126.4961311,322.8055925,123.5827567,46.60879786,45.44365138,113.4869303,37.12777474,17.0774094,95.19025969
2020/1/10,98.658885,136.2902968,333.7311683,122.7024058,46.90236098,47.11078594,119.7342049,36.77353417,16.80997932,96.27645045
2020/1/13,97.95715658,130.2008673,332.9593539,119.1850941,46.57107027,49.68703255,117.3672876,36.40234574,16.28547296,95.17819841
2020/1/14,107.42903,133.2756836,332.4126822,119.4691195,46.49174159,54.66253904,121.0782354,36.70681661,16.25374528,94.54992163
2020/1/15,109.6901539,131.561668,335.2532773,120.0877315,46.8597671,53.03844807,119.0389229,36.66406141,15.76196193,97.00821878
2020/1/16,106.2530128,131.5581936,330.4621183,121.303567,46.82611136,53.82756867,119.5626608,36.03101076,16.11999834,96.30755578
2020/1/17,105.3980184,132.4957027,327.5305307,120.9114677,47.05302522,55.57365694,120.6196177,36.0168752,16.27936532,97.855587
2020/1/20,103.565539,131.0918892,321.4368945,122.3741009,46.84838272,52.61455326,118.8797186,35.78771591,16.4164839,96.62290636
2020/1/21,105.8122587,129.81353,325.7568968,121.268102,46.63426772,54.07339711,126.9140078,35.93827826,16.3835048,97.86721815
2020/1/22,112.808422,129.7774805,327.2196842,121.240125,46.6773439,53.45602124,126.0118959,35.14417598,16.28063019,98.20503215
2020/1/23,117.0020506,130.3237081,325.0359141,120.8417066,46.79253848,56.269974,138.7333346,36.74542893,16.50883443,96.99515819
2020/1/24,117.5861813,129.6937306,324.2654562,121.3300885,46.73632394,53.25801439,135.1235465,34.44246944,16.59178756,98.5105483
2020/1/27,115.6283066,129.7619962,323.5634328,120.9821122,46.62206104,53.50153259,135.2900927,34.31587594,16.03456381,96.58875374
2020/1/28,113.6394661,130.2926875,326.2679177,120.8876433,46.66371727,54.35661502,136.6992869,34.9088582,15.77155981,95.97183474
