,TSLA,X4958.TW,X2330.TW,X1536.TW,X3501.TW,X603305.SS,X300750.SZ,X600885.SS,DAN,TEL
2020/1/29,117.7945996,129.9100106,324.186623,121.1696155,46.66523771,52.21384284,133.0126136,34.12262123,16.06146079,95.97983648
2020/1/30,120.5113887,129.6945467,323.9339761,121.4725108,46.6474814,53.54748655,134.0231712,34.24398237,16.0739321,96.02848364
2020/1/31,131.8954733,116.3857629,309.6494489,114.702155,45.1984223,52.85684053,135.1918845,34.14328364,15.67581544,94.66237414
2020/2/3,135.0506093,115.1015637,310.7880423,117.9819618,45.36511758,53.07127516,134.0627249,34.30860854,15.08573343,90.27499587
2020/2/4,161.4576604,115.0340008,305.5053066,115.0822549,44.47508907,48.00888688,139.5130605,33.04660641,15.71299426,92.05232785
2020/2/5,175.4860794,115.4907253,313.043117,121.2735521,44.86888409,52.71786267,150.8378253,36.07496638,15.84722619,92.35657472
2020/2/6,148.0583984,113.482926,315.6587028,119.0004424,44.33091146,55.1618072,168.0110645,35.11423245,16.40467255,95.49446329
2020/2/7,156.102778,115.3543261,317.9701084,119.5799834,44.66153898,56.96466383,175.1348503,35.44319219,15.9698237,92.49260095
2020/2/10,135.1325326,114.3550716,309.4253748,116.5824909,44.35201575,55.93150372,166.4563075,34.66666438,15.97231392,92.31139518
2020/2/11,176.3562041,117.5687523,316.1128151,115.9002731,43.91334386,60.68386817,176.8592495,35.56841207,14.71748562,89.38243144
2020/2/12,171.897077,119.6807883,322.753861,116.8612127,43.89693266,57.13049296,163.4413827,36.53866486,15.72925454,90.21952092
2020/2/13,174.3122924,117.7055618,321.4451946,115.8288686,44.29591458,56.74324323,166.8951674,35.85897769,16.64056126,94.60514115
2020/2/14,169.3756451,119.7708051,323.5597033,114.4927204,43.94851059,57.97823322,169.8950726,36.02760786,17.67731924,92.58430182
2020/2/17,167.2386833,120.6868183,322.6810739,118.2424922,44.10181205,55.0468053,160.0412769,35.24981402,17.18370502,90.64900151
2020/2/18,169.995816,118.2178063,323.2139409,117.1104798,44.25559442,55.71703992,160.6337017,36.56801749,17.38719191,90.49330832
2020/2/19,181.8781127,116.3668415,310.7787615,113.5732311,43.70326151,55.76806556,161.3174569,36.65038792,17.02164863,89.37687861
2020/2/20,195.3475941,117.6888292,315.7637818,119.9180569,44.18263062,55.66086165,159.2152476,36.15828933,17.1994972,91.25618779
2020/2/21,193.3459267,115.9049945,311.1449989,120.8121661,44.11466041,55.14167564,166.6745613,35.01555574,17.40114536,90.73100175
2020/2/24,191.7034845,118.2324949,313.6669202,119.9348634,44.04755954,56.55312965,167.1861102,36.68378895,17.12282096,90.44813577
2020/2/25,176.3245522,113.4229078,309.6280031,116.2608056,43.81157227,55.02544991,159.7200449,38.74005716,15.67194698,86.21593213
2020/2/26,169.6561604,116.7557452,305.8963415,117.3041911,43.75188553,55.67981477,168.3189639,38.03554558,14.32444978,82.98740636
2020/2/27,164.2945685,113.3532712,306.5511991,116.3277739,43.93103164,51.23431205,159.9444434,36.96179979,14.66013297,84.48526519
2020/2/28,141.2126436,109.7988862,304.2482155,111.9561571,43.59543558,48.73730406,158.7891868,36.11770272,13.93708582,81.99360232
2020/3/2,139.1509837,111.8892685,305.3249502,112.7685947,43.71699809,44.56994536,144.1439657,34.6062629,14.28517745,82.45254455
2020/3/3,150.6755122,111.9583602,298.5659219,111.4030417,43.53262472,43.03498147,142.4827337,36.05585493,14.07009262,83.55229142
2020/3/4,153.3899152,115.4550881,305.8078863,111.5978393,43.96442834,45.78737518,150.8391448,36.85203599,12.98328641,80.44565146
2020/3/5,151.640511,115.0902563,312.9991871,108.5972331,43.69826737,44.23335306,146.4741513,35.32310893,13.5541638,84.89422068
2020/3/6,142.9775563,116.2736364,310.418776,108.4127834,43.8386322,46.06988047,153.0203793,37.56607905,11.94555564,78.19077314
2020/3/9,146.2266455,112.4721266,301.651941,105.1309942,43.64598164,44.62804067,145.4014985,34.57783954,11.30687229,75.20173339
2020/3/10,120.7896856,104.5718544,286.7990908,96.58608451,41.97461359,39.42912938,127.8199208,31.00615671,9.899075082,72.27206038
2020/3/11,136.0357927,107.8585891,294.9036505,99.82032185,43.26549908,42.94306787,142.877794,35.45346873,10.3633123,76.00659265
2020/3/12,125.5490823,107.5048218,291.2967288,96.66947899,42.8346345,42.41902527,142.7835517,32.60205606,9.859046223,71.53994182
2020/3/13,109.4343206,100.0646991,293.0466736,94.59648386,41.08359661,36.71289047,137.2038911,32.55744212,7.953063349,66.01971365
2020/3/16,106.4984558,88.75970607,282.3343161,86.1019816,38.88373537,44.18430852,140.8730989,31.97575928,8.607903098,69.6767383
2020/3/17,88.54665135,84.05395227,261.8317778,84.12299996,38.06013826,34.6430405,117.6124736,27.74659076,5.677314673,55.71919184
2020/3/18,93.49294909,80.14533325,261.7133741,87.11771997,37.2644643,37.62334976,120.6524,31.47836796,5.058363899,61.51976646
2020/3/19,62.58459394,73.36579892,246.9356479,80.33850576,35.63090542,37.77622931,116.1093677,27.36751557,3.697198438,48.90303683
2020/3/20,75.41957801,67.0630519,237.599883,70.94175208,28.30099619,36.94742895,115.1476848,26.49457042,5.434758237,51.85028593
2020/3/23,74.32844804,54.48444235,236.9391501,65.61450956,31.57176733,36.48814793,107.2869413,26.08355613,1.343171628,56.36702109
2020/3/24,59.02865796,68.48615617,234.0266459,66.67423775,31.34820574,32.04977055,104.6523785,23.22487606,2.922694113,40.78106393
2020/3/25,80.41772377,63.44265309,241.5421158,58.02760345,32.93280989,35.58714246,107.0894469,23.89226968,0.674755062,43.58333802
2020/3/26,98.27034413,83.13624553,268.1524847,74.24630391,37.78316115,38.33922752,122.5972708,27.2591756,2.702031596,54.65309487
2020/3/27,107.8143076,75.46305159,243.8040532,56.89422901,25.90167992,35.55733358,114.1682238,25.61597577,8.012170561,63.47742755
2020/3/30,97.25278075,84.14366625,270.3591635,74.65186052,52.76680059,36.29580738,116.6875549,29.03084843,5.230175797,55.46959165
2020/3/31,99.26821611,95.22908244,265.5158776,76.84277432,36.60088618,38.37547552,122.5128652,26.53430957,7.683060398,63.38072048
2020/4/1,109.9718517,92.50377527,258.5324056,77.13327503,37.91830054,36.05770519,118.2341909,26.7095509,7.393968959,64.09087331
2020/4/2,93.04530087,89.25593082,260.6144513,76.43608497,37.69304886,36.72543782,119.4683153,27.12496229,6.065434941,57.72479741
2020/4/3,91.38156654,84.86407228,250.1546082,67.77579025,38.30508204,37.45389048,120.7171988,26.48804794,6.385294231,54.8432226
2020/4/6,94.04612302,85.96592026,259.1303162,69.11343674,36.30210332,36.2825348,118.4526785,27.41504647,6.929206324,57.78079882
2020/4/7,100.971676,83.44598057,259.6281006,67.71485088,38.30703208,36.44878382,118.3088241,27.42462388,6.819369606,58.54321324
2020/4/8,108.9674235,84.50566471,268.2491113,68.67366257,38.39917755,39.71504258,121.7345953,28.69527066,7.553071559,59.56349279
2020/4/9,105.4139211,93.66092801,270.6428507,73.34068134,39.50974707,38.55740798,119.6848389,29.04126339,8.071453988,64.696177
2020/4/10,110.2863762,90.13092938,267.2783903,71.87610194,38.82080927,38.55084341,116.9045362,29.5577136,8.858376387,65.36724287
2020/4/13,111.9084612,105.7526593,275.9056074,81.69277672,41.97030536,39.30857578,118.7995354,29.41397275,9.188421764,65.30089784
2020/4/14,132.2843861,98.00803745,260.0802607,72.63757138,40.57735068,35.9711059,111.7862898,28.66955062,9.205778654,70.75131487
2020/4/15,139.5367288,102.8350569,277.6421864,80.16325629,42.62723657,38.73610878,124.0428568,29.89934286,8.840634332,65.21237263
2020/4/16,153.1024392,97.64469956,275.442049,84.16193808,41.63025737,39.43277398,124.8772683,28.88937727,8.73382934,65.44267172
2020/4/17,144.4038527,95.41379223,274.02956,81.87002871,39.52995264,39.46705527,128.7640723,29.25646154,8.145153111,59.87494535
2020/4/20,151.2842166,95.17673519,290.5933331,79.00362038,41.10578714,40.53220422,132.4036871,29.3510671,8.817283244,65.25770323
2020/4/21,148.9442952,94.91043786,292.651296,78.14846403,40.93285741,39.5330735,132.0234645,29.6660838,8.024382612,62.32198403
2020/4/22,136.8536784,94.28525229,282.6662044,73.02171777,39.63546058,37.99757724,129.3907613,29.17774859,7.704496497,60.73219926
2020/4/23,147.3927977,94.17308967,281.7437452,76.27969353,39.85809875,37.95028186,129.6327625,28.95976598,8.18119883,63.63769451
2020/4/24,136.2913101,92.814589,285.7428029,77.73832104,39.08381995,37.14855088,128.2185624,28.4117258,8.18121123,64.44906361
2020/4/27,144.5921494,92.31029831,282.2365502,77.08470402,38.3119789,35.79284594,129.3088418,28.19579495,8.795413293,67.34684155
2020/4/28,158.2853449,96.17976764,287.3179657,78.6003484,39.86109047,35.42498787,131.8151503,28.94949334,9.158072463,69.94530593
2020/4/29,155.6385347,101.0561824,292.8172587,82.58699305,41.65627288,36.6872785,137.2731549,29.14459881,9.702713995,70.55593346
2020/4/30,161.707347,98.758214,287.5753585,81.6923918,42.48581199,38.26324473,137.075561,29.11853073,10.58172248,76.71104579
2020/5/1,156.4073164,104.6809556,296.196039,91.0806388,42.79001634,41.56930435,142.5626496,31.46760861,11.33286015,71.05857201
2020/5/4,140.388037,108.9284006,301.6048028,95.72747331,43.84823285,41.54634026,143.9514032,31.63978535,10.58627236,67.04721697
2020/5/5,155.7334972,104.2725422,284.8058251,88.0546789,41.44276396,41.92664502,142.7471933,31.44992496,10.9871873,69.18129843
2020/5/6,155.2300592,110.9143935,290.6650575,90.11873856,41.86926297,41.66819016,143.0995514,31.61325716,10.34787368,69.38411243
2020/5/7,159.3165012,116.9329439,302.9187507,91.53056905,41.99892871,41.89862082,144.4495801,32.07193066,9.650810973,70.21225522
2020/5/8,154.6671473,107.992212,287.690616,92.5087142,40.78836584,43.32170616,142.3376677,30.84212435,10.17483321,70.97853652
2020/5/11,163.7947683,115.3650426,291.4609877,92.97360606,42.10638598,42.99530875,143.0826371,31.53888023,10.76490276,74.43387601
2020/5/12,159.4332234,115.8134212,293.387433,91.25409937,41.78652051,41.75508017,136.6559162,31.98592083,10.42053265,71.48840615
2020/5/13,163.4282579,113.7720022,288.2051164,92.57531243,43.0559133,41.75488274,137.2888389,32.25415816,10.07069099,70.22405129
2020/5/14,158.9400798,117.2397022,291.4296663,93.4688005,42.77535885,41.25916455,136.9619259,31.51700092,9.11735971,67.17313372
2020/5/15,163.0240866,110.7906823,289.7539832,90.07162481,42.31905359,40.21243188,133.6668122,29.6769547,9.571152293,69.53168016
2020/5/18,159.3416,112.5442753,291.6588638,90.4617454,41.41934455,41.11462713,144.6715844,30.93489881,9.314584856,67.70203449
2020/5/19,164.2049298,106.5245938,282.3399142,89.24703808,42.36585918,39.30685861,139.4889306,30.96160104,10.7390953,74.68951008
2020/5/20,162.3655615,108.0331791,282.5557107,90.71228774,42.18281834,39.9413309,140.9733799,30.94764245,11.12500519,75.03947481
2020/5/21,164.3052286,113.6635892,290.1296019,94.81170111,42.78536099,41.04859758,149.9852535,32.16759469,11.38517799,76.58959055
2020/5/22,166.6580448,115.500185,291.8630058,95.35685296,42.31666297,38.42945937,147.2722912,30.9175582,11.63610169,75.21429505
2020/5/25,163.0209964,117.4093195,291.9571942,98.51787188,43.65100256,37.33346736,140.7588179,29.09115559,11.82006469,75.08956675
2020/5/26,165.3432293,118.3419185,282.5189926,92.93134201,41.8682365,37.101426,147.4161596,29.94245199,12.04166256,76.75805414
2020/5/27,164.6653839,122.1016045,290.3192817,95.4463387,43.10008243,38.18523842,149.4264272,31.81002495,12.35429424,80.50715053
2020/5/28,165.5224493,117.3813881,289.0865538,94.45456882,42.47769155,37.95936633,149.756348,34.02634772,13.27022703,83.12768879
2020/5/29,162.217284,120.2606326,287.9051469,94.26056181,42.0486293,38.53260999,147.1116126,32.99854,13.12730148,82.49961524
2020/6/1,168.2431243,117.2926891,285.4520734,91.13500143,41.96891989,38.1507648,144.7203861,33.22233574,12.83991542,81.14444998
2020/6/2,181.1724249,118.6341596,289.3512118,91.35128995,42.78549819,39.78155856,150.3112208,35.17079792,13.95859029,86.8088131
2020/6/3,177.0385178,127.4665646,293.3294648,94.23796043,44.14229856,40.27150801,149.2220272,34.79754744,13.34013845,85.07698036
2020/6/4,177.8234788,127.2244415,295.1183235,96.56650706,42.70314817,39.83048009,147.8807042,34.52615232,14.95086162,90.1701631
2020/6/5,174.5236645,131.8257381,299.9716984,97.7749528,43.62051457,39.81920138,150.3419703,35.96312563,14.89163623,89.69407518
2020/6/8,180.8408884,132.6939263,307.9321267,97.06494762,44.649521,39.83149048,151.2482332,35.82201354,15.52864107,92.75650882
2020/6/9,193.5432346,135.8401978,313.7661565,94.78340139,44.31055955,40.51250438,151.3467736,34.96675289,16.25400205,93.3430354
2020/6/10,190.4335596,143.626118,316.6120161,103.6560805,44.97981124,41.14423177,154.9370564,36.1861261,15.48622231,88.48209787
2020/6/11,208.9781812,135.585881,320.7765474,101.001273,44.54993457,39.61161173,157.3657743,35.88920908,14.4677229,87.76847141
2020/6/12,197.2819438,135.314132,320.2059328,104.0780453,44.01259219,42.95246869,163.9326108,35.70628512,12.16169155,80.74201762
2020/6/15,202.1497628,135.0032523,314.4434879,109.120792,42.93687318,42.90779208,161.0519953,35.81806141,12.64164985,79.73874002
2020/6/16,204.4695755,134.9744221,311.5573192,106.6474437,43.15916916,39.81940797,159.6593033,35.18573575,12.29448002,78.67280219
2020/6/17,204.0557903,136.4465992,314.1853931,104.8989449,43.71276175,40.50625694,161.9285949,36.21387148,12.94124009,82.71897757
2020/6/18,211.6219257,131.9524883,322.4717342,105.8240568,43.09980636,41.55460753,161.108743,36.27318342,12.29807177,82.01197489
2020/6/19,204.629567,135.6398431,312.9360739,106.5318594,43.73861896,39.79202602,160.6770221,35.65269101,11.94555515,81.06649701
2020/6/22,206.2470184,142.9100898,316.7282691,105.6964493,44.21826256,40.81237347,167.9775995,39.03488871,12.13507508,81.00343774
2020/6/23,205.9790393,133.6808155,310.4450591,108.8096085,43.81565885,40.98784038,169.3453517,39.12920983,11.90108352,80.20248941
2020/6/24,207.5764112,134.5556048,316.6988708,104.9625205,43.9889876,40.15382743,170.9905486,39.33875941,12.20215814,81.34054291
2020/6/25,199.2141438,133.8229961,318.4293989,106.3851693,43.84256454,39.01046452,174.1822648,39.23359005,11.17670958,78.03859221
2020/6/26,202.6701982,136.8738517,317.330262,105.9888254,44.45895979,39.35215534,177.502747,39.37273709,11.67348762,79.1945691
2020/6/29,197.3611389,131.7196812,320.0683276,107.4222414,43.6574128,38.94270695,177.5157902,39.32701992,11.24314959,79.00299109
2020/6/30,207.6435436,128.4229468,314.0461043,103.0710515,43.79292107,38.39527045,179.3812692,38.77140934,12.54366193,80.91668018
2020/7/1,220.9394086,124.6429923,311.7169691,101.2410171,42.89481677,38.82233585,181.2564247,40.2863427,12.3932898,81.75804555
2020/7/2,229.6373978,136.9359889,321.5306176,104.9431133,44.77757834,39.11389487,176.4900559,40.27656887,11.80137723,79.36083305
2020/7/3,248.0134189,134.8478919,324.3947656,106.4397229,44.01456386,39.03691515,175.8469474,39.08216082,11.95978392,81.03937873
2020/7/6,251.9258005,135.2419217,325.6653645,106.5431076,43.79702858,41.13108955,179.2359928,39.59769986,11.99993444,81.25408924
2020/7/7,285.065466,141.0908933,344.2810227,108.7912022,44.98840955,42.65623449,187.4831128,39.52956182,12.05691599,82.07042543
2020/7/8,289.1414383,136.4890152,341.2564999,109.3790599,46.91659244,44.6004049,201.4350088,40.71268498,11.65689596,81.09713467
2020/7/9,296.6489624,149.5603521,351.0270959,111.8448282,47.75310687,44.59881414,203.630262,42.92256904,11.69153708,80.11259843
2020/7/10,302.3164801,145.404296,351.4109786,106.2571898,46.04570083,48.58940408,214.1274226,42.52334954,11.50030158,79.38083355
2020/7/13,336.2472121,139.2646915,356.7328855,103.8901528,45.85062478,47.30669844,212.7181609,40.97637925,12.26228263,79.12878762
2020/7/14,321.8106022,142.2464154,358.8649489,104.5119114,45.34565806,49.80591399,234.1882471,42.33146213,12.12970879,80.20861829
2020/7/15,330.9887582,142.0894185,373.4306223,103.6541811,48.04414959,49.31619023,227.1892066,42.35110047,12.49623938,80.84944662
2020/7/16,337.0941504,141.9349125,370.7846651,103.7437338,44.36500346,47.20897051,217.8299329,41.3368864,13.35166274,85.59895409
2020/7/17,317.2371067,136.0046003,361.9219961,103.6986551,46.27917645,44.30462045,210.8650061,39.17777921,12.98124904,84.23673108
2020/7/20,317.6334605,134.1051588,379.7832038,104.6096548,45.55755366,43.71576877,206.9608931,39.4112831,12.94866902,86.07144239
2020/7/21,347.9490358,140.9390129,378.1957674,103.2024439,46.29860721,42.24875773,216.7613043,39.55510578,12.72045926,85.22413876
2020/7/22,329.7773367,139.345098,387.2637921,105.8020413,47.42680262,42.43522609,215.1299421,39.93116222,12.74057888,85.61521755
2020/7/23,335.0070685,129.8561219,396.5443133,104.5723006,45.6041998,42.05640571,215.4511576,40.67030169,13.02814128,86.82634708
2020/7/24,318.5563623,133.3747653,393.2866969,104.3157242,46.76811406,42.18177857,221.2324559,39.88356371,12.9547557,88.54616864
2020/7/27,298.6407122,131.176361,406.21588,101.3323007,45.75784069,40.2810517,206.1644364,37.80343613,12.79526024,87.166923
2020/7/28,324.2698191,132.7322889,441.1398597,99.14857555,45.52049656,41.07319322,199.2139255,37.01968566,13.05307665,90.33278677
2020/7/29,311.2162057,140.5684259,453.5227425,96.75019109,45.43048628,41.55980538,206.066607,37.71949222,12.88617512,87.18476183
2020/7/30,306.6553725,138.7339904,422.645044,96.90601826,45.94354833,44.30585459,210.0149456,38.81538894,12.76723883,88.15702347
2020/7/31,312.9468664,133.6541289,452.0131399,97.3331465,45.23072306,43.97672037,212.3208071,39.02337909,12.04613243,89.71799409
2020/8/3,297.383445,136.7188767,445.2357529,95.9352016,46.221376,45.02138953,219.5718268,42.98020195,11.45939899,88.32078741
2020/8/4,298.8700138,125.8830508,425.464778,90.77272829,43.94255532,48.94031583,220.0295681,44.39984715,11.93779465,89.19050367
2020/8/5,307.7572394,132.2765872,447.3502601,96.3591041,45.48417688,47.364571,219.5170317,45.30607723,12.27584383,90.93769977
2020/8/6,300.5809413,137.1853091,439.3580503,95.71816153,45.31949003,44.83983371,216.2634266,46.05279508,12.85291439,91.31171519
2020/8/7,303.4829121,144.8660893,440.8963836,96.0893338,45.32584058,46.52679585,216.739688,46.64665533,12.20703256,90.66941956
2020/8/10,293.7750353,146.7417525,445.2236564,93.97483679,45.45385575,44.97966935,209.2472863,47.59466273,12.522343,92.09897509
2020/8/11,288.0648406,143.6758803,449.0684868,93.84910751,45.92068522,45.53088417,205.4415366,48.37154971,13.51582596,92.9510263
2020/8/12,283.8836631,139.2136108,436.7183394,93.76410662,45.69010352,44.55924485,200.528495,48.21870345,13.92727154,94.38042096
2020/8/13,313.7772361,137.5557631,423.9568048,94.75576487,45.87286944,44.25064835,197.7474929,48.50735075,13.91179943,94.93068007
2020/8/14,329.6183161,135.1673378,433.9299267,93.79438713,45.76001274,44.03784055,197.9548437,49.78938264,13.4964776,95.09415382
2020/8/17,327.4987435,138.8970881,431.6535557,99.5860393,46.40619007,43.89365823,201.4701738,50.6022518,13.666409,92.69601066
2020/8/18,375.641466,137.5670687,439.7981145,96.12958364,46.15016121,44.26273839,198.2849526,48.58068843,13.90968847,93.52860251
2020/8/19,385.3344642,131.785462,437.4934031,96.37015449,46.09364206,44.5115697,201.06635,47.94935797,13.40868135,93.19700963
2020/8/20,379.2255476,132.1930101,431.7275818,98.03082317,46.01254647,42.49539483,190.9518472,46.83760624,12.92791635,91.65952673
2020/8/21,410.7550889,123.83137,419.2330246,92.14556812,45.03395526,41.76288729,189.6504218,46.70190263,14.13762951,91.39226836
2020/8/24,421.9430061,129.5141413,429.048157,95.67823292,45.65682943,42.21554007,193.3558293,47.07381505,13.61323897,92.74224414
2020/8/25,407.7776324,127.0003026,429.3470752,97.08433385,45.76067785,41.92207652,201.8996022,47.54367281,13.6205699,93.02079732
2020/8/26,418.2882967,125.1701659,435.5934806,95.3734849,46.07676014,41.75203371,199.8660331,48.66703219,13.83459881,93.83189594
2020/8/27,442.7961657,127.0979609,442.7727012,98.87183108,47.66690536,40.7634706,194.1657645,46.73653855,13.70485104,95.23199624
2020/8/28,461.5813805,124.6651243,446.9817755,100.0391102,46.8808141,41.17859137,205.7099796,48.03725144,13.92837842,95.9667328
2020/8/31,453.8459969,123.5175606,438.412159,102.2028623,46.92531987,41.41160969,209.263001,47.93140911,14.12624496,98.14732315
2020/9/1,511.0546427,122.0004622,429.9870023,102.1500738,47.14468856,40.99172999,206.4240845,47.0961868,13.97345872,96.94863665
2020/9/2,500.5074165,121.955502,438.3196852,105.0739195,47.23130394,42.33745889,214.7044115,50.20845007,14.61508649,99.02055692
2020/9/3,461.6077143,125.6160377,435.1764146,102.9929966,47.46245876,42.0005393,211.8985644,51.12398998,15.09045594,100.5812251
2020/9/4,423.9235593,124.0864506,437.8317639,103.5894409,47.83243082,40.81239054,210.418895,51.11223675,14.2339685,97.41700445
2020/9/7,467.0018205,127.1733065,431.7996549,102.8867489,47.77553027,39.95508319,205.2262947,49.17488613,14.73153963,100.9894571
2020/9/8,434.0930174,121.9007648,429.5574129,100.9090568,47.38488248,39.03316853,188.2272839,48.35064001,14.15589168,98.53224776
2020/9/9,346.5092143,122.0235519,433.6014241,99.80751528,47.21198067,39.09384648,189.163138,47.02556858,13.98546529,94.51267651
2020/9/10,368.9756077,119.4677794,429.0125473,98.09343527,47.07275109,35.42848964,180.6959931,44.33180615,14.41676425,99.98586555
2020/9/11,381.6549763,120.4485324,435.5785039,95.53200949,47.36782828,34.77644751,185.180022,44.759745,13.77340212,97.10796407
